1 input_SAM_RF_AC_Radar_#1_#2_#3.asc ' SAM1 vs AC1 ' Mar  6 2026 15:53:19
  0  0 93
time            lconv           msl_time        mach            pdynmc          
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
-89.8025        33.579          1.265           1.08128         179.788         
6965.78         2.35936         1.96383         216.085         -18.5981        
20.3178         18.8017         -22.2544        1.18364         47.9992         
50              1.09247         2.71304         0               1               
0               0               0               0               0               
33.618          -89.8202        -0.130945       -33.3975        37.2103         
240.508         174.242         -156.389        3.1             0               
0               6905.7          0               0.82143         0.7             
265.433         43.0683         0.976262        7.38091         0               
0               0.11277         -1.28865        -1.68628        1.57351         
-1.40142        -1.79905        1.17587         2.73574         -2.59408        
-0.868923       0               140731          2.804           -179.857        
-64.379         88.0124         -72.2889        1.84303         -77.5833        
177.82          109.39          1.43963         -1.25404        0.0237669       
-0.184934       -6.26986        7.10267         
75.827          2               25.106          2.60686         126019          
-88.3729        34.868          -0.126099       1.74608         -42.8892        
1.27948         -1.18825        -4.68745        -0.988343       6.3523          
-0.870701       -11042.4        -10002.5        780.827         10002.5         
